path,bytes
src/collision/__tests__/geometry.test.js,3114
src/collision/geometry.js,19096
src/config/flags.ts,133
src/config/hotkeys.ts,16328
src/config/landmarkLayout.ts,7957
src/config/movement.ts,2477
src/controls/__tests__/character-controller-camera.test.ts,1732
src/controls/__tests__/input.test.ts,2774
src/controls/CharacterController.ts,16070
src/controls/input.ts,4645
src/core/bootstrap.js,4662
src/core/presetResolver.js,1167
src/debug/sanityGeometry.js,2477
src/debug/statsShim.js,214
src/dev/flyBypass.js,4811
src/dev/landmarkPlacer.js,16844
src/dev/skyDebugHooks.js,560
src/engine/loop.js,3893
src/engine/safeEntry.js,2613
src/entry/__tests__/boot-phase.test.ts,4054
src/entry/__tests__/boot-smoke.test.ts,20526
src/entry/block-remote-guard.js,1934
src/entry/initializeAthens.js,77804
src/entry/landing.js,12483
src/environment/envCore.ts,5271
src/environment/EnvironmentController.ts,3775
src/environment/harborWater.js,6723
src/geo/__tests__/featureOffsets.test.js,1221
src/geo/__tests__/projection.test.js,1902
src/geo/featureOffsets.js,2043
src/geo/geoLoader.js,1431
src/geo/projection.js,2890
src/ground/debug.js,7686
src/ground/dirt.js,7996
src/ground/double-sided.js,1502
src/ground/grass.js,7806
src/ground/index.js,26527
src/horizon/mountainRim.js,3366
src/input/bindHotkeyActions.js,3630
src/input/hotkeyScopes.js,3082
src/input/keyboard.js,9007
src/input/keyEventUtils.js,828
src/landmarks-loader.js,8351
src/loaders/safeGltf.js,2272
src/main.js,9679
src/map/agoraLayer.js,8700
src/map/landmarks.js,31771
src/materials/groundGrass.js,3031
src/materials/library.js,2715
src/navmesh/buildNavMesh.js,9437
src/navmesh/pathfinder.js,7538
src/npc/mainCharacter.js,3055
src/npc/npcSystem.js,27481
src/physics/__tests__/character-grounding.test.ts,2092
src/physics/colliderRegistry.js,2903
src/physics/collision.js,5365
src/physics/collisionWorld.ts,6501
src/physics/groundProject.js,3549
src/physics/groundRegistry.js,928
src/physics/groundSnap.js,2832
src/physics/upright.js,946
src/player/playerController.js,568
src/registerServiceWorker.ts,1524
src/roads/collectRoadPoints.js,2083
src/roads/hybridRoads.js,19479
src/roads/index.js,228
src/roads/roadNetwork.js,7049
src/safety/hardenPositions.ts,2673
src/scene/feature-lines.js,14482
src/scene/ground.js,4692
src/scene/placement-options.js,371
src/scene/proceduralSky.ts,6725
src/scene/sky.js,26
src/scene/sky.ts,10538
src/services/remote.js,533
src/sky/blue_hour.jpg,116762
src/sky/golden_hour.jpg,131824
src/sky/high_noon.jpg,92439
src/sky/milkyway.jpg,2
src/sky/mountainRim.js,2246
src/sky/night_sky.jpg,334843
src/sky/nightSkyTextureData.js,1204354
src/sky/presets.js,1244
src/sky/sunset_4k.jpg,131824
src/sky/sunset.jpg,1940323
src/types/three-mesh-bvh.d.ts,401
src/ui/lorePins.js,13301
src/ui/originalUi.js,14075
src/ui/watchdog.js,953
src/utils/asset-paths.js,5290
src/utils/assetUrl.ts,1431
src/utils/baseUrl.ts,2553
src/utils/disposable.ts,4228
src/utils/fail-soft-loaders.js,8165
src/utils/logger.ts,393
src/utils/logOnce.js,620
src/utils/sanitize.ts,1594
src/utils/spawn.ts,2611
src/vegetation/procTree.js,5824
src/vegetation/trees.js,20833
src/world/scale.js,803
tests/ambient-smoke.test.ts,1493
tests/ambient-tracks-assets.test.ts,2654
tests/asset-paths.test.ts,2635
tests/asset-url.test.js,1587
tests/base-url-helper.test.ts,1172
tests/bootstrap-lifecycle.test.js,5129
tests/keyboard-controls.test.js,5699
tests/no-external-integrations.test.js,3184
tests/register-service-worker.test.ts,2760
tests/spawn-hover.test.js,6372
tests/src-tests.test.js,113
tests/texture-guards.spec.js,1097
tools/find-unused-ground.js,2805
tsconfig.json,352
vite.config.ts,1496
